Logs info

"sudo journalctl -u kube-proxy --no-pager" kube-proxy.log
"sudo journalctl -u etcd --no-pager" etcd.log
"sudo journalctl -u kube-apiserver --no-pager" kube-apiserver.log
"sudo journalctl -u kube-scheduler --no-pager" kube-scheduler.log
"sudo journalctl -u kube-controller-manager --no-pager" kube-controller-manager.log
"kubectl logs --namespace=kube-system \$(kubectl --namespace=kube-system get pods | grep kube-scheduler | awk '{print \$1}')" kube-scheduler.log
"kubectl logs --namespace=kube-system \$(kubectl --namespace=kube-system get pods | grep kube-controller-manager | awk '{print \$1}')" kube-controller-manager.log
"sudo journalctl -u docker-storage-setup --no-pager" docker-storage-setup.log
"sudo systemctl status docker-storage-setup -l" docker-storage-setup.service.status.log
"sudo systemctl show docker-storage-setup --no-pager" docker-storage-setup.service.show.log
